229 320
6 6 7
7 7 7
8 7 7
8 8 7
9 9 8
9 9 8
6 6 6
7 7 6
9 9 9
10 9 9
9 9 8
9 9 8
8 7 7
7 7 7
8 8 7
8 7 7
7 7 7
9 9 8
9 8 8
8 7 7
8 8 8
9 9 9
10 10 9
9 9 9
8 8 9
9 9 9
10 10 9
9 10 10
7 8 9
4 6 7
5 6 8
5 6 8
5 6 7
6 7 7
8 9 8
8 7 7
7 7 6
7 6 6
7 7 7
8 9 8
8 9 8
9 9 9
9 9 9
8 8 7
9 9 8
9 9 9
10 10 9
9 9 9
9 9 9
9 9 9
9 9 9
8 8 7
9 9 8
9 9 9
7 7 7
8 8 8
10 9 9
10 10 9
9 9 9
9 9 9
10 10 9
9 9 9
8 8 7
9 9 9
9 9 9
9 9 9
9 9 9
10 10 9
10 10 9
10 10 10
10 10 10
7 8 8
8 8 8
10 10 10
9 10 10
7 7 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 7 8
6 7 8
5 6 8
5 6 7
5 6 6
7 8 8
6 6 6
6 6 6
5 5 6
5 5 6
5 6 7
4 4 5
5 6 6
6 7 7
5 5 6
3 4 4
7 8 8
7 7 7
4 4 5
5 5 6
5 6 7
4 5 7
6 7 8
4 5 7
4 5 6
5 6 7
5 6 6
5 5 6
5 5 6
5 6 6
4 4 5
4 5 6
6 6 7
6 7 7
5 6 6
4 5 6
4 5 6
4 5 5
4 5 6
4 5 6
4 5 5
2 3 4
3 3 4
3 4 5
4 5 6
4 5 6
4 4 5
4 4 5
4 5 5
5 5 6
5 5 6
4 4 5
3 4 4
4 5 6
4 4 5
5 5 6
4 5 6
4 5 6
5 6 6
5 6 6
4 5 5
4 5 5
3 4 4
4 5 5
6 6 6
5 6 6
6 6 6
6 6 6
6 6 7
6 7 7
5 5 6
4 4 4
7 7 7
7 7 7
7 7 7
5 6 5
4 4 4
4 4 4
4 4 5
4 4 4
6 6 6
6 6 6
5 5 5
4 4 5
8 8 8
7 7 8
6 6 7
4 5 5
6 6 6
5 5 6
3 3 4
5 5 6
5 5 5
3 4 4
3 4 4
4 4 4
4 4 5
2 3 3
4 4 4
5 5 5
2 3 3
2 2 3
4 4 4
6 6 6
6 6 7
6 6 6
4 4 5
7 7 6
7 6 6
8 8 8
8 7 7
8 8 8
8 8 8
8 8 8
5 5 5
5 5 5
5 5 5
7 7 7
7 7 7
7 7 6
8 8 7
8 8 7
9 9 8
9 10 9
9 10 9
10 10 9
8 9 8
8 8 8
6 6 7
5 5 6
5 6 7
5 6 7
8 9 9
7 8 9
5 5 6
6 6 7
6 7 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
7 8 8
9 9 9
10 10 10
8 8 9
8 8 8
7 6 7
7 6 6
7 7 7
8 7 7
9 9 8
7 7 7
7 6 6
9 9 9
9 9 9
9 9 8
9 9 8
8 8 7
7 7 6
6 6 5
7 7 6
8 8 7
9 8 8
9 9 9
9 9 8
8 8 7
8 8 7
9 9 8
10 10 9
9 9 9
7 7 7
8 8 8
9 9 9
7 8 8
5 6 7
5 6 8
5 6 7
6 6 8
7 7 8
6 6 6
7 7 7
6 6 5
7 7 6
7 7 6
8 8 8
9 9 8
9 9 9
10 9 10
9 9 9
10 9 9
10 10 10
10 10 9
10 10 9
10 10 9
9 9 9
9 9 8
10 9 9
10 9 9
9 9 9
9 9 9
10 10 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
8 8 8
8 8 7
8 8 7
9 9 8
9 9 9
9 9 9
9 9 9
10 10 9
9 9 9
8 8 7
8 8 8
8 8 8
9 9 8
9 9 9
9 9 9
8 8 9
7 8 8
6 7 8
6 7 8
6 7 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 7 8
5 6 8
5 6 8
5 6 8
5 6 7
5 6 7
9 9 10
7 7 8
5 6 7
7 7 8
6 7 7
6 6 7
5 5 6
5 5 6
5 6 7
6 6 7
5 6 6
7 7 8
6 6 7
5 6 7
4 4 5
7 7 7
7 8 8
6 6 6
4 5 6
5 5 6
4 5 6
5 6 8
6 7 8
5 6 7
5 6 7
5 6 6
6 7 8
6 7 8
6 6 7
5 6 6
4 5 6
5 6 7
4 4 5
4 5 6
4 4 5
4 5 6
4 5 6
3 3 4
4 5 6
4 5 6
4 4 5
4 5 6
5 5 6
5 6 6
4 5 5
4 5 5
4 5 6
5 5 6
4 5 6
3 4 5
4 4 5
3 4 4
4 4 5
3 3 4
4 4 5
5 6 7
5 6 6
4 5 6
5 5 6
4 4 5
3 3 4
3 4 4
4 5 5
5 5 6
6 6 6
5 6 6
5 5 5
4 5 5
5 5 6
5 6 6
5 6 6
5 5 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
5 5 5
4 4 4
5 5 5
5 5 5
6 6 6
7 7 7
6 6 6
5 5 6
5 5 5
5 5 6
5 5 6
5 5 6
6 6 6
4 4 5
3 3 4
3 3 4
4 4 5
4 4 5
5 5 5
3 3 4
2 2 2
2 2 3
1 1 1
3 3 3
5 5 5
5 5 6
5 5 5
4 4 5
9 9 8
8 8 7
7 7 6
5 5 5
7 7 6
7 7 7
6 6 6
6 6 6
8 8 8
7 7 7
8 8 8
8 7 7
9 8 8
9 9 9
9 9 8
9 8 8
8 8 8
9 9 8
10 10 9
10 10 9
8 8 8
9 9 9
8 8 8
5 6 6
8 9 9
9 10 9
9 10 10
6 7 8
5 5 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
6 7 7
8 8 8
9 9 8
10 10 9
10 10 10
7 7 8
7 7 7
7 7 7
7 7 6
7 8 7
7 7 7
6 6 6
9 8 8
8 8 8
7 7 7
8 8 7
9 9 8
9 9 8
9 8 8
7 7 7
9 9 9
10 10 10
8 8 8
7 7 7
8 8 7
8 8 8
9 9 8
9 9 8
9 9 9
7 6 7
8 8 8
9 9 9
7 8 8
6 6 7
7 7 8
6 6 8
8 9 9
9 9 9
8 8 8
8 8 8
9 8 8
8 7 7
9 9 8
8 8 8
8 8 8
9 8 9
10 9 9
9 9 9
9 9 9
10 10 9
10 10 10
9 9 9
10 10 9
10 10 9
9 9 9
10 10 10
10 9 9
9 9 9
10 10 10
9 9 9
9 9 9
9 9 9
8 7 7
8 8 8
8 8 8
8 8 8
9 9 9
8 8 8
9 9 9
10 10 9
9 9 9
9 9 8
10 10 9
9 9 9
9 8 8
10 9 9
9 9 9
9 9 8
9 9 9
9 9 9
10 10 10
10 10 10
9 9 9
9 9 9
9 9 10
6 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
7 8 9
8 9 10
6 6 7
8 8 8
8 9 9
7 7 7
7 8 8
5 6 6
6 6 7
5 6 6
5 5 6
4 5 6
4 5 6
4 4 5
5 5 6
4 5 6
5 5 6
4 5 5
5 6 6
6 6 7
5 5 6
5 5 6
4 5 5
4 5 6
5 6 7
6 7 8
5 6 7
4 5 6
6 6 7
6 6 7
6 6 7
5 6 6
5 5 6
6 6 7
5 6 7
4 5 6
4 5 6
4 5 6
5 5 6
4 5 6
3 4 4
3 4 5
5 5 6
6 6 7
4 5 6
4 5 6
4 5 6
4 4 5
4 5 5
4 5 6
3 4 5
4 4 5
3 4 5
3 3 4
3 4 5
4 4 5
5 5 6
5 6 6
4 5 5
4 4 5
4 5 6
3 4 5
4 5 5
5 5 6
6 6 6
6 7 7
5 5 6
5 5 6
5 6 6
5 5 6
4 4 5
4 4 5
6 6 7
5 6 6
5 5 6
4 4 5
4 4 4
4 4 4
6 6 6
6 6 6
8 8 8
7 7 7
4 5 5
5 6 6
6 6 6
5 6 6
4 4 5
5 5 5
5 5 6
5 5 6
5 5 6
5 5 6
4 4 5
4 5 5
3 3 4
4 4 5
3 3 4
3 3 3
4 4 5
4 4 5
5 5 5
2 2 2
2 2 2
3 4 4
4 5 5
6 6 6
4 4 5
4 5 5
5 6 6
8 8 8
9 9 8
8 8 8
6 6 6
6 6 6
7 7 7
4 4 4
6 6 6
9 9 9
10 9 10
10 9 10
10 10 10
10 10 9
10 10 9
10 9 9
7 7 6
8 7 6
7 6 5
8 7 7
8 8 8
7 7 7
6 6 7
6 6 8
5 6 7
8 8 8
8 8 7
9 9 8
9 9 9
5 6 7
5 6 8
4 6 7
4 6 7
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
6 6 7
9 8 8
9 8 7
9 8 8
9 9 9
8 9 9
6 7 7
7 7 7
6 7 6
8 8 8
7 7 7
7 7 7
8 7 6
7 7 7
7 7 6
9 8 8
9 9 8
9 9 8
10 9 9
9 9 9
9 9 9
9 9 9
8 8 8
7 7 7
7 7 6
9 9 8
9 9 9
8 8 8
9 9 9
8 8 9
9 9 9
9 10 9
7 8 7
6 6 7
8 8 9
7 8 8
9 9 9
9 9 9
9 9 8
10 9 9
10 9 9
8 8 8
9 8 8
9 9 9
9 9 9
8 8 7
8 8 7
9 9 8
8 8 7
9 9 8
9 9 9
9 9 9
9 9 8
10 10 9
10 9 9
9 9 9
10 9 9
9 9 8
9 9 9
9 9 8
8 8 8
7 7 6
8 8 7
9 9 9
8 8 7
9 9 8
8 8 8
8 8 7
9 9 8
10 10 9
10 10 9
9 9 9
9 9 9
10 9 9
8 8 8
9 9 9
9 9 9
9 9 8
9 8 8
8 8 8
9 8 8
9 9 8
9 9 8
8 9 8
8 9 9
6 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
6 6 7
8 9 9
8 8 8
7 7 7
7 7 6
7 7 7
7 7 8
5 5 6
5 5 6
5 5 6
5 5 5
5 5 5
5 5 5
4 4 5
5 5 6
5 5 6
5 6 7
5 5 6
5 5 6
4 4 5
4 4 5
4 5 5
4 4 5
4 4 5
4 5 6
5 6 7
5 6 7
6 6 7
6 7 7
5 6 6
6 6 7
5 6 6
4 5 6
5 5 6
4 5 5
4 5 6
5 5 6
4 4 5
4 5 6
2 3 4
3 4 5
4 5 6
4 4 5
4 5 5
4 5 5
5 5 6
4 5 5
4 5 5
3 3 4
4 4 5
5 5 6
5 6 7
5 6 6
5 5 6
5 6 6
5 6 7
5 6 6
5 6 6
4 5 5
3 4 5
4 4 5
3 3 4
5 6 6
6 7 7
6 6 7
7 7 8
4 4 5
4 4 5
5 5 6
5 6 6
4 4 5
4 5 6
5 5 6
5 5 5
5 5 5
4 4 4
4 5 5
3 3 3
4 4 4
5 5 5
7 7 7
6 6 6
5 5 6
6 6 6
5 5 6
4 4 5
4 4 5
5 5 6
7 8 8
6 6 6
4 4 4
5 5 5
5 5 5
5 6 6
4 4 5
5 5 5
4 4 5
4 4 4
6 6 7
5 5 5
4 4 5
4 4 4
2 2 2
4 5 5
5 5 6
5 5 6
5 6 7
5 5 6
5 6 7
6 6 6
6 7 7
8 8 7
9 9 9
8 8 8
6 6 5
4 4 4
6 7 7
5 6 6
8 8 8
8 7 7
9 9 8
10 9 8
8 7 7
9 9 8
7 7 6
6 6 5
8 7 7
7 7 7
7 7 7
5 6 7
4 5 5
4 5 5
5 5 6
5 5 5
9 8 8
9 9 9
10 10 10
7 8 8
4 6 6
5 6 7
4 6 8
4 6 7
5 6 7
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
5 6 7
5 6 8
5 6 8
5 6 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 7
5 6 8
5 6 8
5 6 8
4 6 8
5 6 8
5 6 7
5 6 7
5 6 7
5 6 8
5 6 8
6 7 9
7 8 9
5 6 6
7 7 7
8 8 7
8 8 8
10 9 9
7 7 8
6 6 7
5 6 8
5 6 7
5 6 7
5 6 7
6 6 7
8 8 7
7 7 7
7 7 7
8 8 8
8 8 7
8 8 7
9 9 8
9 8 8
9 8 8
7 7 6
7 7 6
7 6 6
8 8 7
8 7 7
9 8 8
9 9 9
9 9 9
9 9 9
9 9 9
8 8 8
9 9 9
9 9 9
6 6 6
6 6 6
8 8 8
8 8 7
8 8 8
9 9 9
9 9 9
8 8 8
8 8 7
8 8 8
8 7 8
7 6 6
8 8 7
8 8 7
7 7 6
9 9 8
10 9 9
8 8 8
9 9 10
10 9 10
8 8 8
9 8 8
8 7 6
7 7 6
9 8 8
9 9 9
8 8 7
8 7 7
8 7 7
5 5 4
7 7 6
9 9 8
8 8 7
9 8 8
10 10 9
9 9 9
8 8 7
9 8 8
8 8 8
8 7 7
9 9 8
9 9 8
8 8 7
7 7 6
8 7 7
8 7 7
8 8 8
9 8 8
8 8 7
7 8 8
6 7 8
5 6 8
5 7 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 7 8
5 7 8
5 6 7
8 8 8
8 7 7
5 6 6
5 6 7
7 7 7
8 8 8
6 6 7
5 6 6
3 4 5
4 4 5
4 5 6
5 5 7
5 6 7
6 6 7
5 6 6
5 5 6
4 5 5
4 4 4
4 5 5
6 6 7
4 5 5
4 4 5
3 4 4
3 4 5
6 6 7
5 6 7
5 5 6
5 6 7
5 6 7
5 6 7
5 5 6
5 6 7
5 5 6
4 5 6
4 4 5
4 5 6
5 5 6
5 6 7
4 5 6
4 5 6
5 5 6
5 6 7
5 6 7
4 4 5
4 5 5
5 6 7
5 6 7
3 4 4
5 5 6
6 7 7
6 6 7
6 6 7
6 6 7
5 6 6
5 5 6
5 6 6
4 5 5
4 5 5
3 3 4
2 3 4
5 5 6
5 6 7
6 6 7
6 6 7
6 6 6
6 6 7
5 6 6
5 5 6
4 4 4
3 3 4
4 5 5
5 5 6
6 6 6
6 6 7
6 6 6
7 7 7
6 6 7
5 6 6
4 4 4
4 4 4
4 4 5
5 5 5
4 4 4
3 3 3
2 2 2
4 5 5
5 5 6
7 7 7
6 6 6
4 4 4
4 4 4
5 5 5
6 5 6
5 5 5
6 5 6
7 6 7
6 6 6
7 7 7
6 6 6
5 6 6
3 3 3
1 2 2
2 3 3
4 4 5
4 5 5
4 4 5
5 5 5
5 5 6
5 6 6
6 6 7
7 7 7
7 7 6
6 6 6
6 6 6
5 5 5
4 4 5
5 5 5
7 7 7
6 6 6
8 7 7
8 7 7
5 5 5
8 8 8
8 8 8
7 7 7
7 7 7
6 6 6
5 5 5
4 5 5
4 4 5
4 5 5
4 4 4
6 5 5
8 8 7
10 9 9
9 9 9
9 9 10
6 6 7
5 6 7
5 6 8
5 6 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
5 6 7
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
7 7 8
8 9 9
7 7 8
5 6 7
5 6 7
6 7 7
7 7 7
7 7 7
8 8 7
8 8 8
10 9 9
8 8 9
6 6 7
8 9 9
9 9 10
6 7 7
7 7 8
8 9 9
7 7 8
7 6 7
7 7 7
6 6 6
7 7 7
7 7 7
8 7 8
7 7 8
8 8 8
8 8 8
7 7 6
7 7 7
8 8 8
8 8 8
9 8 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
10 9 9
10 9 9
9 9 9
7 7 7
7 7 7
9 9 8
9 9 9
8 7 7
7 7 7
10 9 9
9 9 9
8 8 8
8 8 7
8 8 8
8 8 7
8 7 7
7 7 6
7 7 6
9 9 8
9 9 9
9 9 9
9 9 9
10 9 9
9 8 8
7 7 7
9 9 8
7 7 7
9 9 9
9 9 9
7 7 6
7 6 6
6 6 5
8 8 8
8 8 7
8 8 8
7 7 7
8 7 7
9 9 8
10 9 9
8 8 8
10 9 9
9 9 9
9 9 8
10 10 9
9 9 9
8 8 7
7 7 6
8 7 7
9 9 9
10 9 9
9 9 9
9 9 10
7 7 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 7 8
5 6 7
7 7 7
7 7 7
7 7 7
5 6 6
5 5 6
8 8 8
7 7 7
5 6 6
4 4 5
4 5 6
5 5 6
4 5 5
4 5 5
5 5 6
5 6 6
4 5 5
5 5 6
5 6 6
5 6 7
5 6 7
4 4 6
4 4 5
4 5 6
5 6 7
6 7 7
5 6 6
4 5 5
4 5 5
4 4 5
5 6 6
6 6 7
5 5 6
5 5 6
5 5 6
4 5 6
5 5 6
4 4 5
5 5 6
4 5 6
4 4 5
6 6 7
5 6 7
4 5 6
5 6 7
6 6 7
5 6 6
5 5 6
4 5 5
6 7 7
5 6 6
4 5 5
4 5 5
4 4 5
4 4 5
3 4 5
4 4 5
4 4 5
3 4 4
2 3 4
4 4 5
4 4 5
4 5 5
4 5 5
5 5 6
5 6 6
5 6 7
5 6 7
5 6 7
6 6 7
5 5 6
6 6 7
6 6 7
6 6 7
4 5 5
6 6 6
7 7 7
6 6 7
6 6 6
5 5 5
3 3 4
4 4 5
5 5 5
4 4 4
3 3 4
5 5 5
5 5 5
4 4 5
5 5 5
6 6 6
5 5 6
5 5 5
5 5 5
4 4 4
4 5 5
5 5 5
5 5 5
6 6 6
4 4 5
4 5 5
5 5 6
3 4 4
2 2 2
1 2 2
3 3 3
6 6 6
6 6 6
8 7 7
8 7 7
6 6 6
6 6 6
6 6 6
7 7 6
7 7 6
6 6 6
5 5 6
5 5 6
6 6 7
8 8 9
8 8 8
8 8 8
7 6 6
6 6 6
7 7 7
7 8 8
6 6 7
5 5 6
5 6 6
6 6 7
5 6 6
4 4 4
5 5 5
7 7 7
8 7 7
7 7 6
9 9 9
9 9 9
9 9 9
6 6 7
5 6 7
5 6 7
4 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
5 6 7
5 6 7
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
7 8 8
9 10 10
9 9 10
10 10 10
8 9 9
6 7 7
6 7 6
8 8 7
8 8 7
9 8 8
10 9 9
10 10 10
9 9 9
6 6 7
8 8 9
9 9 9
8 7 7
9 9 9
9 10 10
8 9 9
6 5 7
7 7 8
7 7 7
8 8 8
8 8 8
6 6 7
6 6 7
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
8 8 8
7 7 8
8 8 8
8 8 8
9 9 9
8 8 8
8 8 8
9 9 8
9 9 9
8 7 7
9 9 8
10 10 9
9 9 9
9 9 9
8 8 7
8 8 8
9 9 8
9 9 9
9 9 8
8 8 7
9 8 8
8 8 7
7 7 7
6 6 6
7 7 7
9 8 8
9 8 8
8 8 7
8 8 8
9 9 8
9 8 8
9 9 9
9 9 9
8 8 8
8 8 8
8 8 8
8 8 8
8 8 7
8 8 7
10 9 9
9 8 8
7 7 6
8 7 7
7 7 6
9 8 8
9 8 8
9 9 8
9 9 8
8 8 7
8 8 8
9 9 8
10 10 9
9 8 7
7 6 5
8 8 7
9 8 7
9 9 8
10 9 9
10 10 10
9 9 10
8 8 9
8 8 9
7 8 9
5 6 8
5 6 8
5 6 8
5 6 8
5 7 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 6
7 7 8
7 7 7
7 7 7
5 5 5
6 6 6
6 6 6
5 6 6
6 6 6
6 6 6
4 5 5
4 5 5
6 6 7
6 6 7
4 5 5
4 4 5
4 4 5
5 6 6
7 7 8
4 5 5
4 5 5
3 3 4
4 5 5
6 7 8
6 7 7
5 6 7
4 5 6
5 6 6
5 5 6
3 4 5
5 5 6
5 6 6
5 5 6
5 6 7
5 5 6
5 6 6
5 6 7
3 4 5
4 4 5
3 4 5
3 3 4
5 5 6
5 6 7
5 6 7
6 6 7
5 5 6
5 6 7
5 6 7
5 6 7
5 6 6
3 4 5
3 4 5
4 5 5
4 4 5
4 4 5
4 4 5
1 2 2
1 2 3
1 2 2
3 3 4
3 4 4
3 4 4
4 4 5
4 4 5
4 5 5
6 6 7
4 5 5
5 5 6
4 5 6
5 6 7
6 6 7
5 5 6
6 6 7
5 6 6
4 5 5
6 6 6
6 6 6
5 5 5
5 5 5
5 5 5
3 3 3
4 4 4
4 4 4
3 3 4
4 4 4
5 5 5
5 5 5
5 5 5
4 4 5
5 5 5
6 6 6
7 7 7
6 6 6
6 7 7
5 6 6
4 4 4
3 3 4
4 4 5
4 4 4
4 4 4
4 4 5
2 3 3
2 2 3
2 2 2
4 3 3
7 6 6
7 7 6
9 8 7
7 7 6
6 6 7
5 5 6
4 5 5
5 6 6
5 5 5
5 5 5
6 6 6
5 5 6
6 6 7
6 6 7
6 6 7
6 7 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
4 5 6
4 4 5
5 6 7
6 6 7
6 6 6
7 7 7
8 7 7
8 8 7
9 9 8
10 10 9
8 8 8
8 8 9
6 7 7
8 9 9
7 7 8
7 7 8
6 7 8
5 6 8
5 6 8
5 6 7
5 6 8
5 6 7
5 6 7
5 6 7
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
5 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 7
7 7 7
9 9 9
8 8 8
9 9 9
9 10 10
9 9 9
7 7 7
9 8 8
9 9 8
9 9 8
9 9 9
9 9 9
9 9 9
7 7 7
8 8 8
9 8 8
9 8 8
9 8 8
9 8 8
9 9 9
8 8 8
7 7 7
8 9 8
10 10 9
9 9 9
6 7 7
8 8 8
9 9 9
8 8 8
9 9 8
10 10 9
10 10 10
8 8 9
7 7 8
7 7 7
9 9 9
9 9 9
9 9 8
9 8 8
9 9 8
8 8 8
8 8 8
9 9 8
8 8 7
8 8 8
9 9 8
8 8 8
9 9 9
8 8 8
9 8 8
9 9 8
8 8 8
7 6 6
7 6 6
7 7 6
7 7 7
8 7 7
8 7 8
8 7 7
9 9 8
7 7 6
9 8 8
10 10 9
10 10 9
9 9 9
10 9 9
9 9 9
9 9 9
10 9 9
7 7 7
9 8 8
7 7 7
8 8 7
8 7 7
6 6 5
8 8 7
9 9 8
8 7 7
9 9 8
9 8 8
8 7 7
9 8 8
9 9 8
10 9 9
9 9 8
8 7 6
7 7 5
8 8 7
9 8 7
8 7 7
9 9 9
9 9 9
10 10 9
9 10 9
9 10 10
6 6 7
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
5 6 8
